date;category;variable;value
2020-01-01;response;C1_School closing;0
2020-01-01;response;C4_Restrictions on gatherings;0
2020-01-01;response;C6_Stay at home requirements;0
2020-01-02;response;C1_School closing;0
2020-01-02;response;C4_Restrictions on gatherings;0
2020-01-02;response;C6_Stay at home requirements;0
2020-01-03;response;C1_School closing;0
2020-01-03;response;C4_Restrictions on gatherings;0
2020-01-03;response;C6_Stay at home requirements;0
2020-01-04;response;C1_School closing;0
2020-01-04;response;C4_Restrictions on gatherings;0
2020-01-04;response;C6_Stay at home requirements;0
2020-01-05;response;C1_School closing;0
2020-01-05;response;C4_Restrictions on gatherings;0
2020-01-05;response;C6_Stay at home requirements;0
2020-01-06;response;C1_School closing;0
2020-01-06;response;C4_Restrictions on gatherings;0
2020-01-06;response;C6_Stay at home requirements;0
2020-01-07;response;C1_School closing;0
2020-01-07;response;C4_Restrictions on gatherings;0
2020-01-07;response;C6_Stay at home requirements;0
2020-01-08;response;C1_School closing;0
2020-01-08;response;C4_Restrictions on gatherings;0
2020-01-08;response;C6_Stay at home requirements;0
2020-01-09;response;C1_School closing;0
2020-01-09;response;C4_Restrictions on gatherings;0
2020-01-09;response;C6_Stay at home requirements;0
2020-01-10;response;C1_School closing;0
2020-01-10;response;C4_Restrictions on gatherings;0
2020-01-10;response;C6_Stay at home requirements;0
2020-01-11;response;C1_School closing;0
2020-01-11;response;C4_Restrictions on gatherings;0
2020-01-11;response;C6_Stay at home requirements;0
2020-01-12;response;C1_School closing;0
2020-01-12;response;C4_Restrictions on gatherings;0
2020-01-12;response;C6_Stay at home requirements;0
2020-01-13;response;C1_School closing;0
2020-01-13;response;C4_Restrictions on gatherings;0
2020-01-13;response;C6_Stay at home requirements;0
2020-01-14;response;C1_School closing;0
2020-01-14;response;C4_Restrictions on gatherings;0
2020-01-14;response;C6_Stay at home requirements;0
2020-01-15;response;C1_School closing;0
2020-01-15;response;C4_Restrictions on gatherings;0
2020-01-15;response;C6_Stay at home requirements;0
2020-01-16;response;C1_School closing;0
2020-01-16;response;C4_Restrictions on gatherings;0
2020-01-16;response;C6_Stay at home requirements;0
2020-01-17;response;C1_School closing;0
2020-01-17;response;C4_Restrictions on gatherings;0
2020-01-17;response;C6_Stay at home requirements;0
2020-01-18;response;C1_School closing;0
2020-01-18;response;C4_Restrictions on gatherings;0
2020-01-18;response;C6_Stay at home requirements;0
2020-01-19;response;C1_School closing;0
2020-01-19;response;C4_Restrictions on gatherings;0
2020-01-19;response;C6_Stay at home requirements;0
2020-01-20;response;C1_School closing;0
2020-01-20;response;C4_Restrictions on gatherings;0
2020-01-20;response;C6_Stay at home requirements;0
2020-01-21;response;C1_School closing;0
2020-01-21;response;C4_Restrictions on gatherings;0
2020-01-21;response;C6_Stay at home requirements;0
2020-01-22;response;C1_School closing;0
2020-01-22;response;C4_Restrictions on gatherings;0
2020-01-22;response;C6_Stay at home requirements;0
2020-01-23;response;C1_School closing;0
2020-01-23;response;C4_Restrictions on gatherings;0
2020-01-23;response;C6_Stay at home requirements;0
2020-01-24;response;C1_School closing;0
2020-01-24;response;C4_Restrictions on gatherings;0
2020-01-24;response;C6_Stay at home requirements;0
2020-01-25;response;C1_School closing;0
2020-01-25;response;C4_Restrictions on gatherings;0
2020-01-25;response;C6_Stay at home requirements;0
2020-01-26;response;C1_School closing;0
2020-01-26;response;C4_Restrictions on gatherings;0
2020-01-26;response;C6_Stay at home requirements;0
2020-01-27;response;C1_School closing;0
2020-01-27;response;C4_Restrictions on gatherings;0
2020-01-27;response;C6_Stay at home requirements;0
2020-01-28;response;C1_School closing;0
2020-01-28;response;C4_Restrictions on gatherings;0
2020-01-28;response;C6_Stay at home requirements;0
2020-01-29;response;C1_School closing;0
2020-01-29;response;C4_Restrictions on gatherings;0
2020-01-29;response;C6_Stay at home requirements;0
2020-01-30;response;C1_School closing;0
2020-01-30;response;C4_Restrictions on gatherings;0
2020-01-30;response;C6_Stay at home requirements;0
2020-01-31;response;C1_School closing;0
2020-01-31;response;C4_Restrictions on gatherings;0
2020-01-31;response;C6_Stay at home requirements;0
2020-02-01;response;C1_School closing;0
2020-02-01;response;C4_Restrictions on gatherings;0
2020-02-01;response;C6_Stay at home requirements;0
2020-02-02;response;C1_School closing;0
2020-02-02;response;C4_Restrictions on gatherings;0
2020-02-02;response;C6_Stay at home requirements;0
2020-02-03;response;C1_School closing;0
2020-02-03;response;C4_Restrictions on gatherings;0
2020-02-03;response;C6_Stay at home requirements;0
2020-02-04;response;C1_School closing;0
2020-02-04;response;C4_Restrictions on gatherings;0
2020-02-04;response;C6_Stay at home requirements;0
2020-02-05;response;C1_School closing;0
2020-02-05;response;C4_Restrictions on gatherings;0
2020-02-05;response;C6_Stay at home requirements;0
2020-02-06;response;C1_School closing;0
2020-02-06;response;C4_Restrictions on gatherings;0
2020-02-06;response;C6_Stay at home requirements;0
2020-02-07;response;C1_School closing;0
2020-02-07;response;C4_Restrictions on gatherings;0
2020-02-07;response;C6_Stay at home requirements;0
2020-02-08;response;C1_School closing;0
2020-02-08;response;C4_Restrictions on gatherings;0
2020-02-08;response;C6_Stay at home requirements;0
2020-02-09;response;C1_School closing;0
2020-02-09;response;C4_Restrictions on gatherings;0
2020-02-09;response;C6_Stay at home requirements;0
2020-02-10;response;C1_School closing;0
2020-02-10;response;C4_Restrictions on gatherings;0
2020-02-10;response;C6_Stay at home requirements;0
2020-02-11;response;C1_School closing;0
2020-02-11;response;C4_Restrictions on gatherings;0
2020-02-11;response;C6_Stay at home requirements;0
2020-02-12;response;C1_School closing;0
2020-02-12;response;C4_Restrictions on gatherings;0
2020-02-12;response;C6_Stay at home requirements;0
2020-02-13;response;C1_School closing;0
2020-02-13;response;C4_Restrictions on gatherings;0
2020-02-13;response;C6_Stay at home requirements;0
2020-02-14;response;C1_School closing;0
2020-02-14;response;C4_Restrictions on gatherings;0
2020-02-14;response;C6_Stay at home requirements;0
2020-02-15;response;C1_School closing;0
2020-02-15;response;C4_Restrictions on gatherings;0
2020-02-15;response;C6_Stay at home requirements;0
2020-02-16;response;C1_School closing;0
2020-02-16;response;C4_Restrictions on gatherings;0
2020-02-16;response;C6_Stay at home requirements;0
2020-02-17;response;C1_School closing;0
2020-02-17;response;C4_Restrictions on gatherings;0
2020-02-17;response;C6_Stay at home requirements;0
2020-02-18;response;C1_School closing;0
2020-02-18;response;C4_Restrictions on gatherings;0
2020-02-18;response;C6_Stay at home requirements;0
2020-02-19;response;C1_School closing;0
2020-02-19;response;C4_Restrictions on gatherings;0
2020-02-19;response;C6_Stay at home requirements;0
2020-02-20;response;C1_School closing;0
2020-02-20;response;C4_Restrictions on gatherings;0
2020-02-20;response;C6_Stay at home requirements;0
2020-02-21;response;C1_School closing;0
2020-02-21;response;C4_Restrictions on gatherings;0
2020-02-21;response;C6_Stay at home requirements;0
2020-02-22;response;C1_School closing;0
2020-02-22;response;C4_Restrictions on gatherings;0
2020-02-22;response;C6_Stay at home requirements;0
2020-02-23;response;C1_School closing;0
2020-02-23;response;C4_Restrictions on gatherings;0
2020-02-23;response;C6_Stay at home requirements;0
2020-02-24;response;C1_School closing;0
2020-02-24;response;C4_Restrictions on gatherings;0
2020-02-24;response;C6_Stay at home requirements;0
2020-02-25;response;C1_School closing;0
2020-02-25;response;C4_Restrictions on gatherings;0
2020-02-25;response;C6_Stay at home requirements;0
2020-02-26;response;C1_School closing;2
2020-02-26;response;C4_Restrictions on gatherings;0
2020-02-26;response;C6_Stay at home requirements;0
2020-02-27;response;C1_School closing;2
2020-02-27;response;C4_Restrictions on gatherings;0
2020-02-27;response;C6_Stay at home requirements;0
2020-02-28;response;C1_School closing;2
2020-02-28;response;C4_Restrictions on gatherings;0
2020-02-28;response;C6_Stay at home requirements;0
2020-02-29;response;C1_School closing;2
2020-02-29;response;C4_Restrictions on gatherings;0
2020-02-29;response;C6_Stay at home requirements;0
2020-03-01;response;C1_School closing;2
2020-03-01;response;C4_Restrictions on gatherings;0
2020-03-01;response;C6_Stay at home requirements;0
2020-03-02;response;C1_School closing;2
2020-03-02;response;C4_Restrictions on gatherings;0
2020-03-02;response;C6_Stay at home requirements;0
2020-03-03;response;C1_School closing;2
2020-03-03;response;C4_Restrictions on gatherings;0
2020-03-03;response;C6_Stay at home requirements;0
2020-03-04;response;C1_School closing;2
2020-03-04;response;C4_Restrictions on gatherings;0
2020-03-04;response;C6_Stay at home requirements;0
2020-03-05;response;C1_School closing;2
2020-03-05;response;C4_Restrictions on gatherings;0
2020-03-05;response;C6_Stay at home requirements;0
2020-03-06;response;C1_School closing;2
2020-03-06;response;C4_Restrictions on gatherings;0
2020-03-06;response;C6_Stay at home requirements;0
2020-03-07;response;C1_School closing;2
2020-03-07;response;C4_Restrictions on gatherings;0
2020-03-07;response;C6_Stay at home requirements;0
2020-03-08;response;C1_School closing;2
2020-03-08;response;C4_Restrictions on gatherings;0
2020-03-08;response;C6_Stay at home requirements;0
2020-03-09;response;C1_School closing;2
2020-03-09;response;C4_Restrictions on gatherings;0
2020-03-09;response;C6_Stay at home requirements;1
2020-03-10;response;C1_School closing;2
2020-03-10;response;C4_Restrictions on gatherings;1
2020-03-10;response;C6_Stay at home requirements;1
2020-03-11;response;C1_School closing;2
2020-03-11;response;C4_Restrictions on gatherings;1
2020-03-11;response;C6_Stay at home requirements;1
2020-03-12;response;C1_School closing;2
2020-03-12;response;C4_Restrictions on gatherings;1
2020-03-12;response;C6_Stay at home requirements;1
2020-03-13;response;C1_School closing;2
2020-03-13;response;C4_Restrictions on gatherings;1
2020-03-13;response;C6_Stay at home requirements;1
2020-03-14;response;C1_School closing;2
2020-03-14;response;C4_Restrictions on gatherings;1
2020-03-14;response;C6_Stay at home requirements;1
2020-03-15;response;C1_School closing;2
2020-03-15;response;C4_Restrictions on gatherings;1
2020-03-15;response;C6_Stay at home requirements;1
2020-03-16;response;C1_School closing;3
2020-03-16;response;C4_Restrictions on gatherings;1
2020-03-16;response;C6_Stay at home requirements;1
2020-03-17;response;C1_School closing;3
2020-03-17;response;C4_Restrictions on gatherings;1
2020-03-17;response;C6_Stay at home requirements;1
2020-03-18;response;C1_School closing;3
2020-03-18;response;C4_Restrictions on gatherings;1
2020-03-18;response;C6_Stay at home requirements;1
2020-03-19;response;C1_School closing;3
2020-03-19;response;C4_Restrictions on gatherings;1
2020-03-19;response;C6_Stay at home requirements;1
2020-03-20;response;C1_School closing;3
2020-03-20;response;C4_Restrictions on gatherings;1
2020-03-20;response;C6_Stay at home requirements;1
2020-03-21;response;C1_School closing;3
2020-03-21;response;C4_Restrictions on gatherings;4
2020-03-21;response;C6_Stay at home requirements;2
2020-03-22;response;C1_School closing;3
2020-03-22;response;C4_Restrictions on gatherings;4
2020-03-22;response;C6_Stay at home requirements;2
2020-03-23;response;C1_School closing;3
2020-03-23;response;C4_Restrictions on gatherings;4
2020-03-23;response;C6_Stay at home requirements;2
2020-03-24;response;C1_School closing;3
2020-03-24;response;C4_Restrictions on gatherings;4
2020-03-24;response;C6_Stay at home requirements;2
2020-03-25;response;C1_School closing;3
2020-03-25;response;C4_Restrictions on gatherings;4
2020-03-25;response;C6_Stay at home requirements;2
2020-03-26;response;C1_School closing;3
2020-03-26;response;C4_Restrictions on gatherings;4
2020-03-26;response;C6_Stay at home requirements;2
2020-03-27;response;C1_School closing;3
2020-03-27;response;C4_Restrictions on gatherings;4
2020-03-27;response;C6_Stay at home requirements;2
2020-03-28;response;C1_School closing;3
2020-03-28;response;C4_Restrictions on gatherings;4
2020-03-28;response;C6_Stay at home requirements;2
2020-03-29;response;C1_School closing;3
2020-03-29;response;C4_Restrictions on gatherings;4
2020-03-29;response;C6_Stay at home requirements;2
2020-03-30;response;C1_School closing;3
2020-03-30;response;C4_Restrictions on gatherings;4
2020-03-30;response;C6_Stay at home requirements;2
2020-03-31;response;C1_School closing;3
2020-03-31;response;C4_Restrictions on gatherings;4
2020-03-31;response;C6_Stay at home requirements;2
2020-04-01;response;C1_School closing;3
2020-04-01;response;C4_Restrictions on gatherings;4
2020-04-01;response;C6_Stay at home requirements;2
2020-04-02;response;C1_School closing;3
2020-04-02;response;C4_Restrictions on gatherings;4
2020-04-02;response;C6_Stay at home requirements;2
2020-04-03;response;C1_School closing;3
2020-04-03;response;C4_Restrictions on gatherings;4
2020-04-03;response;C6_Stay at home requirements;2
2020-04-04;response;C1_School closing;3
2020-04-04;response;C4_Restrictions on gatherings;4
2020-04-04;response;C6_Stay at home requirements;2
2020-04-05;response;C1_School closing;3
2020-04-05;response;C4_Restrictions on gatherings;4
2020-04-05;response;C6_Stay at home requirements;2
2020-04-06;response;C1_School closing;3
2020-04-06;response;C4_Restrictions on gatherings;4
2020-04-06;response;C6_Stay at home requirements;2
2020-04-07;response;C1_School closing;3
2020-04-07;response;C4_Restrictions on gatherings;4
2020-04-07;response;C6_Stay at home requirements;2
2020-04-08;response;C1_School closing;3
2020-04-08;response;C4_Restrictions on gatherings;4
2020-04-08;response;C6_Stay at home requirements;2
2020-04-09;response;C1_School closing;3
2020-04-09;response;C4_Restrictions on gatherings;4
2020-04-09;response;C6_Stay at home requirements;2
2020-04-10;response;C1_School closing;3
2020-04-10;response;C4_Restrictions on gatherings;4
2020-04-10;response;C6_Stay at home requirements;2
2020-04-11;response;C1_School closing;3
2020-04-11;response;C4_Restrictions on gatherings;4
2020-04-11;response;C6_Stay at home requirements;2
2020-04-12;response;C1_School closing;3
2020-04-12;response;C4_Restrictions on gatherings;4
2020-04-12;response;C6_Stay at home requirements;2
2020-04-13;response;C1_School closing;3
2020-04-13;response;C4_Restrictions on gatherings;4
2020-04-13;response;C6_Stay at home requirements;2
2020-04-14;response;C1_School closing;3
2020-04-14;response;C4_Restrictions on gatherings;4
2020-04-14;response;C6_Stay at home requirements;2
2020-04-15;response;C1_School closing;3
2020-04-15;response;C4_Restrictions on gatherings;4
2020-04-15;response;C6_Stay at home requirements;2
2020-04-16;response;C1_School closing;3
2020-04-16;response;C4_Restrictions on gatherings;4
2020-04-16;response;C6_Stay at home requirements;2
2020-04-17;response;C1_School closing;3
2020-04-17;response;C4_Restrictions on gatherings;4
2020-04-17;response;C6_Stay at home requirements;2
2020-04-18;response;C1_School closing;3
2020-04-18;response;C4_Restrictions on gatherings;4
2020-04-18;response;C6_Stay at home requirements;2
2020-04-19;response;C1_School closing;3
2020-04-19;response;C4_Restrictions on gatherings;4
2020-04-19;response;C6_Stay at home requirements;2
2020-04-20;response;C1_School closing;3
2020-04-20;response;C4_Restrictions on gatherings;4
2020-04-20;response;C6_Stay at home requirements;2
2020-04-21;response;C1_School closing;3
2020-04-21;response;C4_Restrictions on gatherings;4
2020-04-21;response;C6_Stay at home requirements;2
2020-04-22;response;C1_School closing;3
2020-04-22;response;C4_Restrictions on gatherings;4
2020-04-22;response;C6_Stay at home requirements;2
2020-04-23;response;C1_School closing;3
2020-04-23;response;C4_Restrictions on gatherings;4
2020-04-23;response;C6_Stay at home requirements;2
2020-04-24;response;C1_School closing;3
2020-04-24;response;C4_Restrictions on gatherings;4
2020-04-24;response;C6_Stay at home requirements;2
2020-04-25;response;C1_School closing;3
2020-04-25;response;C4_Restrictions on gatherings;4
2020-04-25;response;C6_Stay at home requirements;2
2020-04-26;response;C1_School closing;3
2020-04-26;response;C4_Restrictions on gatherings;4
2020-04-26;response;C6_Stay at home requirements;2
2020-04-27;response;C1_School closing;3
2020-04-27;response;C4_Restrictions on gatherings;4
2020-04-27;response;C6_Stay at home requirements;2
2020-04-28;response;C1_School closing;3
2020-04-28;response;C4_Restrictions on gatherings;4
2020-04-28;response;C6_Stay at home requirements;2
2020-04-29;response;C1_School closing;3
2020-04-29;response;C4_Restrictions on gatherings;4
2020-04-29;response;C6_Stay at home requirements;2
2020-04-30;response;C1_School closing;3
2020-04-30;response;C4_Restrictions on gatherings;4
2020-04-30;response;C6_Stay at home requirements;2
2020-05-01;response;C1_School closing;3
2020-05-01;response;C4_Restrictions on gatherings;4
2020-05-01;response;C6_Stay at home requirements;2
2020-05-02;response;C1_School closing;3
2020-05-02;response;C4_Restrictions on gatherings;4
2020-05-02;response;C6_Stay at home requirements;2
2020-05-03;response;C1_School closing;3
2020-05-03;response;C4_Restrictions on gatherings;4
2020-05-03;response;C6_Stay at home requirements;2
2020-05-04;response;C1_School closing;2
2020-05-04;response;C4_Restrictions on gatherings;4
2020-05-04;response;C6_Stay at home requirements;2
2020-05-05;response;C1_School closing;2
2020-05-05;response;C4_Restrictions on gatherings;4
2020-05-05;response;C6_Stay at home requirements;2
2020-05-06;response;C1_School closing;2
2020-05-06;response;C4_Restrictions on gatherings;4
2020-05-06;response;C6_Stay at home requirements;0
2020-05-07;response;C1_School closing;2
2020-05-07;response;C4_Restrictions on gatherings;4
2020-05-07;response;C6_Stay at home requirements;0
2020-05-08;response;C1_School closing;2
2020-05-08;response;C4_Restrictions on gatherings;4
2020-05-08;response;C6_Stay at home requirements;0
2020-05-09;response;C1_School closing;2
2020-05-09;response;C4_Restrictions on gatherings;4
2020-05-09;response;C6_Stay at home requirements;0
2020-05-10;response;C1_School closing;2
2020-05-10;response;C4_Restrictions on gatherings;4
2020-05-10;response;C6_Stay at home requirements;0
2020-05-11;response;C1_School closing;2
2020-05-11;response;C4_Restrictions on gatherings;4
2020-05-11;response;C6_Stay at home requirements;0
2020-05-12;response;C1_School closing;2
2020-05-12;response;C4_Restrictions on gatherings;4
2020-05-12;response;C6_Stay at home requirements;0
2020-05-13;response;C1_School closing;2
2020-05-13;response;C4_Restrictions on gatherings;4
2020-05-13;response;C6_Stay at home requirements;0
2020-05-14;response;C1_School closing;2
2020-05-14;response;C4_Restrictions on gatherings;4
2020-05-14;response;C6_Stay at home requirements;0
2020-05-15;response;C1_School closing;2
2020-05-15;response;C4_Restrictions on gatherings;4
2020-05-15;response;C6_Stay at home requirements;0
2020-05-16;response;C1_School closing;2
2020-05-16;response;C4_Restrictions on gatherings;4
2020-05-16;response;C6_Stay at home requirements;0
2020-05-17;response;C1_School closing;2
2020-05-17;response;C4_Restrictions on gatherings;4
2020-05-17;response;C6_Stay at home requirements;0
2020-05-18;response;C1_School closing;2
2020-05-18;response;C4_Restrictions on gatherings;4
2020-05-18;response;C6_Stay at home requirements;0
2020-05-19;response;C1_School closing;2
2020-05-19;response;C4_Restrictions on gatherings;4
2020-05-19;response;C6_Stay at home requirements;0
2020-05-20;response;C1_School closing;2
2020-05-20;response;C4_Restrictions on gatherings;4
2020-05-20;response;C6_Stay at home requirements;0
2020-05-21;response;C1_School closing;2
2020-05-21;response;C4_Restrictions on gatherings;4
2020-05-21;response;C6_Stay at home requirements;0
2020-05-22;response;C1_School closing;2
2020-05-22;response;C4_Restrictions on gatherings;4
2020-05-22;response;C6_Stay at home requirements;0
2020-05-23;response;C1_School closing;2
2020-05-23;response;C4_Restrictions on gatherings;4
2020-05-23;response;C6_Stay at home requirements;0
2020-05-24;response;C1_School closing;2
2020-05-24;response;C4_Restrictions on gatherings;4
2020-05-24;response;C6_Stay at home requirements;0
2020-05-25;response;C1_School closing;2
2020-05-25;response;C4_Restrictions on gatherings;4
2020-05-25;response;C6_Stay at home requirements;0
2020-05-26;response;C1_School closing;2
2020-05-26;response;C4_Restrictions on gatherings;4
2020-05-26;response;C6_Stay at home requirements;0
2020-05-27;response;C1_School closing;2
2020-05-27;response;C4_Restrictions on gatherings;4
2020-05-27;response;C6_Stay at home requirements;0
2020-05-28;response;C1_School closing;2
2020-05-28;response;C4_Restrictions on gatherings;4
2020-05-28;response;C6_Stay at home requirements;0
2020-05-29;response;C1_School closing;2
2020-05-29;response;C4_Restrictions on gatherings;4
2020-05-29;response;C6_Stay at home requirements;0
2020-05-30;response;C1_School closing;2
2020-05-30;response;C4_Restrictions on gatherings;4
2020-05-30;response;C6_Stay at home requirements;0
2020-05-31;response;C1_School closing;2
2020-05-31;response;C4_Restrictions on gatherings;4
2020-05-31;response;C6_Stay at home requirements;0
2020-06-01;response;C1_School closing;2
2020-06-01;response;C4_Restrictions on gatherings;4
2020-06-01;response;C6_Stay at home requirements;0
2020-06-02;response;C1_School closing;2
2020-06-02;response;C4_Restrictions on gatherings;4
2020-06-02;response;C6_Stay at home requirements;0
2020-06-03;response;C1_School closing;2
2020-06-03;response;C4_Restrictions on gatherings;4
2020-06-03;response;C6_Stay at home requirements;0
2020-06-04;response;C1_School closing;2
2020-06-04;response;C4_Restrictions on gatherings;4
2020-06-04;response;C6_Stay at home requirements;0
2020-06-05;response;C1_School closing;2
2020-06-05;response;C4_Restrictions on gatherings;4
2020-06-05;response;C6_Stay at home requirements;0
2020-06-06;response;C1_School closing;2
2020-06-06;response;C4_Restrictions on gatherings;4
2020-06-06;response;C6_Stay at home requirements;0
2020-06-07;response;C1_School closing;2
2020-06-07;response;C4_Restrictions on gatherings;4
2020-06-07;response;C6_Stay at home requirements;0
2020-06-08;response;C1_School closing;2
2020-06-08;response;C4_Restrictions on gatherings;4
2020-06-08;response;C6_Stay at home requirements;0
2020-06-09;response;C1_School closing;2
2020-06-09;response;C4_Restrictions on gatherings;4
2020-06-09;response;C6_Stay at home requirements;0
2020-06-10;response;C1_School closing;2
2020-06-10;response;C4_Restrictions on gatherings;4
2020-06-10;response;C6_Stay at home requirements;0
2020-06-11;response;C1_School closing;2
2020-06-11;response;C4_Restrictions on gatherings;4
2020-06-11;response;C6_Stay at home requirements;0
2020-06-12;response;C1_School closing;2
2020-06-12;response;C4_Restrictions on gatherings;4
2020-06-12;response;C6_Stay at home requirements;0
2020-06-13;response;C1_School closing;2
2020-06-13;response;C4_Restrictions on gatherings;4
2020-06-13;response;C6_Stay at home requirements;0
2020-06-14;response;C1_School closing;2
2020-06-14;response;C4_Restrictions on gatherings;4
2020-06-14;response;C6_Stay at home requirements;0
2020-06-15;response;C1_School closing;2
2020-06-15;response;C4_Restrictions on gatherings;4
2020-06-15;response;C6_Stay at home requirements;0
2020-06-16;response;C1_School closing;2
2020-06-16;response;C4_Restrictions on gatherings;4
2020-06-16;response;C6_Stay at home requirements;0
2020-06-17;response;C1_School closing;2
2020-06-17;response;C4_Restrictions on gatherings;4
2020-06-17;response;C6_Stay at home requirements;0
2020-06-18;response;C1_School closing;3
2020-06-18;response;C4_Restrictions on gatherings;4
2020-06-18;response;C6_Stay at home requirements;0
2020-06-19;response;C1_School closing;3
2020-06-19;response;C4_Restrictions on gatherings;4
2020-06-19;response;C6_Stay at home requirements;0
2020-06-20;response;C1_School closing;3
2020-06-20;response;C4_Restrictions on gatherings;4
2020-06-20;response;C6_Stay at home requirements;0
